id,province,population,x_coord,y_coord,latitude,longitude,name
33011,3,34964,44995.3571666667,172638.840833333,50.853832865,2.8694285566666697,IEPER
33016,3,1040,45700.21,162124.45,50.7638555,2.8976699,MESEN
33021,3,19718,32428.2594736842,173385.23236842098,50.8641627315789,2.69834700789474,POPERINGE
33029,3,18643,57288.5721428571,166036.914047619,50.7927543666667,3.05549953333333,WERVIK
33037,3,12445,53653.7408,173560.4504,50.866404292,3.0018177839999995,ZONNEBEKE
33039,3,7862,40430.3544,164047.2,50.779336028,2.8063962439999997,HEUVELLAND-KEMMEL
33040,3,7920,48786.4241176471,179840.626176471,50.892181847058794,2.96395109411765,LANGEMARK
33041,3,3659,36640.957777777796,179452.62111111102,50.9170302,2.7556345888888902,VLETEREN-OOSTVLETEREN
34002,3,14609,84907.62234375,169439.49453125,50.82731015,3.4495885875,ANZEGEM
34003,3,10065,85466.7826,163290.7904,50.854228896,3.639591368,AVELGEM
34009,3,11796,79516.9634375,171021.725,50.85374,3.35335,DEERLIJK
34013,3,27886,75348.32,172710.7353125,50.8646800875,3.308443375,HARELBEKE
34022,3,76265,71876.0933628319,167663.596504425,50.829002458407096,3.26440600884956,KORTRIJK
34023,3,13318,73106.1616666667,172737.185666667,50.853970000000004,3.287,KUURNE
34025,3,5742,70574.0535,175632.047,50.8862994,3.2381931,LENDELEDE
34027,3,33190,64060.6446153846,165186.095,50.7927687673077,3.14712542692308,MENEN
34040,3,38125,82021.12125,175252.00104166698,50.89031558125,3.4012823354166697,WAREGEM
34041,3,31412,66273.3132608696,169171.36880434802,50.825072243478296,3.1827421195652206,WEVELGEM
34042,3,24619,79503.5734210526,165200.375263158,50.79118495789471,3.3704270078947403,ZWEVEGEM
34043,3,2087,78829.822,158003.686,50.72396996,3.36568052,SPIERE
35002,3,17828,52051.7088888889,214854.898333333,51.2345015,2.9728359,BREDENE
35005,3,12063,51220.9652,205701.0298,51.156642696000006,2.982255432,GISTEL
35006,3,13939,56085.0563461538,200936.818269231,51.112102484615406,3.0197509076923104,ICHTEGEM
35011,3,19371,41470.106666666696,207107.59411111102,51.1651815244444,2.82039786,MIDDELKERKE
35013,3,71332,48590.9179710145,212744.85666666698,51.2080709275362,2.9024461449275396,OOSTENDE
35014,3,9300,55105.9316,208749.4564,51.17468924,3.016719992,OUDENBURG
35029,3,12635,57959.4976190476,219209.802380952,51.267571000000004,3.06177494285714,DE HAAN-KLEMSKERKE
36006,3,9950,60146.4805882353,187389.225882353,50.98727354705879,3.09020392941176,HOOGLEDE
36007,3,10928,72003.9275,179244.0025,50.92325,3.26284,INGELMUNSTER
36008,3,27729,68182.1364705882,179193.702647059,50.9192964911765,3.2113825029411807,IZEGEM
36010,3,9716,64515.117999999995,173814.544666667,50.866683313333304,3.15540945333333,LEDEGEM
36011,3,8793,63768.8286666667,191710.186666667,51.0277074,3.1439095,LICHTERVELDE
36012,3,11080,59550.2173333333,174581.488,50.8779782333333,3.0736431,MOORSLEDE
36015,3,62301,63211.7196621622,181886.27952702699,50.943401260810795,3.1387645662162202,ROESELARE
36019,3,11376,55400.666,183653.43600000002,50.95641829,3.02902869,STADEN
37002,3,8484,83024.5695,182052.9885,50.94161737,3.41321853,DENTERGEM
37007,3,10906,74157.1352631579,183018.76736842102,50.9506,3.28637,MEULEBEKE
37010,3,7849,77868.9454545455,180658.407272727,50.92020120000001,3.3346008,OOSTROZEBEKE
37011,3,6752,72313.90400000001,188594.512,51.00250462,3.26361446,PITTEM
37012,3,5387,80773.882,194511.051,51.0413098,3.3970512999999998,RUISELEDE
37015,3,20422,78466.1403448276,188339.975862069,50.9619028103448,4.4372662862069,TIELT
37017,3,9584,79372.2166666667,178215.53681818198,50.9048147454545,3.3668549454545498,WIELSBEKE
37018,3,14243,72281.005,195019.082916667,51.0504070875,3.2344213875,WINGENE
37020,3,8988,68188.6830769231,185908.502307692,50.9806377846154,3.20106973846154,ARDOOIE
38002,3,5089,30987.3375,186461.2235,50.97894048,2.67204473,ALVERINGEM
38008,3,11129,25484.9468421053,198811.466842105,51.087373,2.5959727947368396,DE PANNE
38014,3,21957,31009.3922580645,201883.67354838699,51.109554003225796,2.67107771935484,KOKSIJDE
38016,3,11565,36853.81625,203929.88,51.1490161833333,2.7691416625,NIEUWPOORT
38025,3,11790,31350.500588235296,195636.79647058801,51.0597548058823,2.67510858823529,VEURNE
41002,4,85715,128207.177125984,181656.376141732,50.94284754173229,4.05788012834646,AALST
41011,4,20086,128333.487045455,175371.788636364,50.882250713636395,4.06172090909091,DENDERLEEUW
41018,4,33403,116884.165243902,163280.151463415,50.7797461219512,3.8977996695122004,GERAARDSBERGEN
41024,4,18443,123854.12473684199,175255.103157895,50.892834615789496,4.022327481578951,HAALTERT
41027,4,17723,116208.12731707301,173763.74719512198,50.873867897561,3.8874702365853704,HERZELE
41034,4,18628,120835.59973684199,184078.538421053,50.9640938184211,3.9531035368421104,LEDE
41048,4,38692,124487.935316456,168825.287151899,50.8270294240506,4.00685367974684,NINOVE
41063,4,10255,115599.4495,180209.3845,50.9281444433333,3.87695582666667,SINT
41081,4,26373,110851.84325,173376.43975,50.871073015,3.810389245,ZOTTEGEM
41082,4,19857,120959.61952830199,179452.618867925,50.9234240735849,3.9551453622641497,ERPE - MERE-MERE
42003,4,14849,122568.02769230801,192048.6625,51.053943303846204,3.99488903846154,BERLARE
42004,4,14475,137920.12878787902,189449.16606060602,51.013676399999994,4.2011261,BUGGENHOUT
42006,4,45673,130935.180403226,190869.199919355,51.0270769741935,4.09951408387097,DENDERMONDE
42008,4,24829,133678.454333333,196983.0025,51.083921213333305,4.1443919133333305,HAMME
42010,4,12487,115898.5815,192379.3915,51.03438955,3.88597895,LAARNE
42011,4,19195,132802.062954545,187217.07272727301,50.997646845454504,4.11601398181818,LEBBEKE
42023,4,10768,129836.95666666699,200796.357333333,51.109461100000004,4.0844742,WAASMUNSTER
42025,4,25477,115386.66047619,187550.282261905,50.9981815571429,3.88601201428571,WETTEREN
42026,4,11578,120524.427647059,187997.17176470603,51.004688894117606,3.94041428235294,WICHELEN
42028,4,20976,126565.49227272699,195390.453636364,51.10234129999999,3.9940663,ZELE
43002,4,14200,103924.464901961,213837.040588235,51.231109070588204,3.71436938823529,ASSENEDE
43005,4,20890,93138.12238095241,209072.882857143,51.2046849,3.4868397000000004,EEKLO
43007,4,6429,98150.74375,211108.54,51.2066899,3.6252572,KAPRIJKE
43010,4,23689,86126.8485135135,211366.21472973,51.2050524054054,3.48332214324324,MALDEGEM
43014,4,6684,94194.4046666667,217020.97600000002,51.2687639866667,3.5691262266666697,SINT-LAUREINS
43018,4,12699,110780.50125,210115.9353125,51.1987114,3.8119772000000003,ZELZATE
44001,4,20548,85327.9755769231,197657.3775,51.0809487923077,3.45586583076923,AALTER
44011,4,31085,90893.227755102,186746.587755102,50.9913404816327,3.5302163918367304,DEINZE
44012,4,10532,100834.495,186179.108125,50.98157445,3.6824476,DE PINTE
44013,4,18026,110452.959,192636.9902,51.04630278,3.8008488760000003,DESTELBERGEN
44019,4,35239,104561.34893939401,203752.306919192,51.1389861090909,3.71619817272727,EVERGEM
44020,4,12769,101496.70839285699,180023.184642857,50.921140075,3.666745225,GAVERE
44021,4,260341,104032.04041450801,194183.700595855,51.050978484455996,3.72126410777202,GENT
44029,4,8236,85589.2357142857,203280.188571429,51.13893441428571,3.4127717571428597,KNESSELARE
44034,4,22300,114380.6727,198905.6351,51.0998049,3.8633987160000003,LOCHRISTI
44036,4,9574,98198.51,198637.468181818,51.0922852818182,3.61860521818182,LOVENDEGEM
44040,4,11574,109885.306071429,187836.85714285698,50.999338728571395,3.79966655,MELLE
44043,4,24634,105982.441785714,185534.49392857103,50.983430835714294,3.7072665035714305,MERELBEKE
44045,4,6455,120888.35333333301,208890.555833333,51.17346920000001,3.9342837,MOERBEKE
44048,4,11574,97507.9823529412,183198.254705882,50.94995339411761,3.63606598823529,NAZARETH
44049,4,12179,93003.18796296301,194298.487592593,51.0526475333333,3.55414694814815,NEVELE
44052,4,13546,109714.994807692,181365.515384615,50.941615280769206,3.7958249576923104,OOSTERZELE
44064,4,8468,97501.9933333333,189281.11633333302,51.00907072,3.62158326,SINT-MARTENS-LATEM
44072,4,7967,96946.2583333333,204508.130333333,51.15148189999999,3.6060488,WAARSCHOOT
44073,4,7683,115025.415384615,207862.160769231,51.17095,3.86055,WACHTEBEKE
44080,4,8466,93353.94307692311,202204.497692308,51.1268390615385,3.55547008461538,ZOMERGEM
44081,4,15720,86859.1190476191,180994.790952381,50.9383049238095,3.4648047809523796,ZULTE
45017,4,8086,90819.7157142857,177506.032380952,50.8996273285714,3.5289718714285696,KRUISHOUTEM
45035,4,31132,96897.9726785714,171516.72375,50.86700172678571,3.56625518571429,OUDENAARDE
45041,4,26337,96552.3957894737,160152.343684211,50.750536700000005,3.6005095000000003,RONSE
45057,4,7552,97610.6533333333,177773.431666667,50.8984487333333,3.6242890416666698,ZINGEM
45059,4,14781,107019.59228571401,166487.512285714,50.8088083685714,3.7653953942857097,BRAKEL-NEDERBRAKEL
45060,4,6453,89819.1111111111,163762.383333333,50.806182505555604,3.5154086222222203,KLUISBERGEN-RUIEN
45061,4,6440,91221.6723529412,171104.139411765,50.83026537058821,3.53211275882353,WORTEGEM-PETEGEM-PETEGEM-AAN-DE-SCHELDE
45062,4,2048,102348.994285714,169406.882857143,50.8387574285714,3.6935193142857097,HOREBEKE
45063,4,6567,112907.195789474,166475.16736842098,50.807144431578905,3.83856895789474,LIERDE
45064,4,6338,98348.1455555556,165184.636111111,50.8022757722222,3.6026930777777797,MAARKEDAL-ETIKHOVE
45065,4,8134,104510.613709677,174558.329354839,50.8820209806452,3.71647206451613,ZWALM-MUNKZWALM
46003,4,48192,140583.431639344,213636.579180328,51.2322929,4.23745185901639,BEVEREN
46013,4,16657,145125.530526316,204858.399473684,51.153016673684206,4.30254416315789,KRUIBEKE
46014,4,41438,122514.305769231,199999.765,51.0869985076923,4.02281028653846,LOKEREN
46020,4,19273,132199.630405405,213294.663378378,51.2249443108108,4.12049485135135,SINT
46021,4,76756,133537.396408451,206051.679295775,51.1560110873239,4.13330128169014,SINT-NIKLAAS
46024,4,18352,126905.33833333301,211303.859270833,51.206352303125,4.04849913125,STEKENE
46025,4,29528,138474.538194444,202130.58305555602,51.122662908333304,4.20754554444444,TEMSE
51004,5,29164,107653.55419540199,147288.527298851,50.6338264839081,3.77263843793103,ATH
51008,5,14032,101130.947159091,135976.984090909,50.5352467340909,3.6776382363636406,BELOEIL
51009,5,11868,101408.23217391301,130156.31739130401,50.47667520869571,3.6746510826087,BERNISSART
51012,5,3658,114108.82526315801,143566.95605263198,50.6012826157895,3.85940227368421,BRUGELETTE
51014,5,6899,108340.78203703699,140233.990740741,50.5698843888889,3.81115236666667,CHIEVRES
51017,5,6001,102520.76411764699,157294.217647059,50.72330907058821,3.7036021529411807,ELLEZELLES
51019,5,3420,104857.419444444,160502.409444444,50.7367,3.73852,FLOBECQ
51065,5,11740,95259.57100961539,152466.54,50.6791260634615,3.59098534038462,FRASNES
52010,5,14900,144038.60296296302,128437.425555556,50.465069266666696,4.2842834037037,CHAPELLE-LEZ-HERLAIMONT
52011,5,201816,154684.327237927,123108.904358068,50.4186106936396,4.43134539469965,CHARLEROI
52012,5,36101,160654.673695652,121596.89293478301,50.4097573391304,4.52296956304348,CHATELET
52015,5,31376,148869.023454545,128162.04400000001,50.4658047945455,4.35681621636364,COURCELLES
52018,5,11247,162449.17263157901,124876.758421053,50.4302078210526,4.54096804210526,FARCIENNES
52021,5,22738,162405.715636364,129719.90709090901,50.486093405454504,4.551166501818179,FLEURUS
52022,5,17801,146847.301860465,122607.050465116,50.415321999999996,4.32742430232558,FONTAINE-L'EVEQUE
52025,5,12660,160906.554615385,115647.275128205,50.349000143589706,4.52226588205128,GERPINNES
52043,5,23122,140401.470789474,131137.29868421098,50.4953073526316,4.23358305,MANAGE
52048,5,10136,150325.252857143,118409.29380952401,50.380403,4.36830114285714,MONTIGNY-LE-TILLEUL
52055,5,17287,151251.077948718,133146.726923077,50.511728446153796,4.377919012820509,PONT-A-CELLES
52063,5,11272,142510.14633333302,137015.689333333,50.54840871,4.26114209333333,SENEFFE
52074,5,10788,164541.057586207,122170.239310345,50.4211246586207,4.573391251724139,AISEAU
52075,5,9457,155766.78,135044.594827586,50.52316298620689,4.4513180172413795,LES BONS VILLERS-MELLET
53014,5,19856,109941.041333333,124238.73300000001,50.43244088,3.80925276,BOUSSU
53020,5,16716,108505.7503125,120037.8196875,50.392750553125,3.781766746875,DOUR
53028,5,21878,115997.79866666699,121090.21966666699,50.4021760633333,3.88842644333333,FRAMERIES
53039,5,6828,103831.064,124816.19266666699,50.431690746666696,3.71741995333333,HENSIES
53044,5,10417,117362.87617647099,134738.372941176,50.528121494117606,3.90482415588235,JURBISE
53046,5,4508,117432.265952381,140114.276428571,50.5705867809524,3.9087171285714306,LENS
53053,5,95299,120941.579281046,127125.91859477099,50.4515346235294,3.95589956078431,MONS
53065,5,19006,113805.23300000001,125359.1916,50.44465808,3.8607686,QUAREGNON
53068,5,6759,101978.993666667,121031.27033333301,50.398671413333304,3.69239044,QUIEVRAIN
53070,5,23335,109819.42712963,129994.236851852,50.4807025814815,3.80589663703704,SAINT-GHISLAIN
53082,5,20762,112841.3392,122226.2144,50.414957824,3.84166128,COLFONTAINE-WASMES
53083,5,5139,104526.849230769,116347.647692308,50.3597570769231,3.72337908461538,HONNELLES-ROISIN
53084,5,8105,120084.548103448,117474.999137931,50.3673093310345,3.9385469103448303,QUEVY
54007,5,58234,69931.5088333333,159164.061333333,50.7380200666667,3.23864747166667,MOUSCRON
54010,5,18063,49628.2001219512,161139.549390244,50.743896241463396,2.91459287317073,COMINES
55004,5,21649,134794.195121951,145251.0,50.6183017829268,4.1539272804878,BRAINE-LE-COMTE
55010,5,13734,126778.216,153152.47,50.692204236,4.048787448,ENGHIEN
55022,5,80637,135354.98279661,129197.148644068,50.47425185593221,4.16031796779661,LA LOUVIERE
55023,5,18552,112628.97571428599,155518.594285714,50.709267664285704,3.83900565714286,LESSINES
55035,5,8617,131228.1195,131853.427,50.48932552,4.0986517,LE ROEULX
55039,5,8407,120302.541071429,149074.98428571402,50.6520566928571,3.94166715,SILLY
55040,5,27603,126793.079313725,139022.885294118,50.563357637254896,4.04364381764706,SOIGNIES
55050,5,11135,136408.604166667,138994.2125,50.558339920833305,4.165996325,ECAUSSINES
56001,5,12254,142972.248235294,121711.341764706,50.406040000000004,4.28394,ANDERLUES
56005,5,7137,141717.365227273,102958.569318182,50.2370173090909,4.24818296590909,BEAUMONT
56011,5,33598,136400.467461538,122656.485384615,50.4147904876923,4.16794789538462,BINCHE
56016,5,9841,146926.77960199,80529.501840796,50.0354124074627,4.33480293880597,CHIMAY
56022,5,9940,133387.876,110517.104,50.30563897,4.13532148,ERQUELINNES
56029,5,3953,147937.585909091,95906.58454545449,50.1773272818182,4.33217305,FROIDCHAPELLE
56044,5,5862,141485.83444444402,116045.915555556,50.353800188888904,4.24166217777778,LOBBES
56049,5,4251,137098.114,112875.57733333301,50.32669724,4.18496406,MERBES-LE-CHATEAU
56051,5,5309,138958.323478261,77574.08043478259,50.01441899130429,4.216447917391299,MOMIGNIES
56078,5,14671,145502.370444444,112988.498222222,50.3236263466667,4.30578014,THUIN
56085,5,7715,130954.328125,119157.2246875,50.389893825,4.09828455,ESTINNES
56086,5,13529,153401.683333333,113287.092555556,50.3350936911111,4.40853727111111,HAM
56087,5,19019,141210.631666667,126600.108333333,50.4459963633333,4.24802074666667,MORLANWELZ
56088,5,4833,138148.67730769198,94319.2996153846,50.16908726153849,4.19138152692308,SIVRY
57003,5,7760,85777.4275,139273.818333333,50.5617916583333,3.4631156,ANTOING
57018,5,5665,84643.1342105263,155511.772631579,50.6591156526316,3.60956528421053,CELLES
57027,5,10424,73469.2333333333,153424.77285714302,50.686794357142894,3.28800657619048,ESTAIMPUIS
57062,5,5598,78367.9965384615,153106.416153846,50.6878045076923,3.35430918461538,PECQ
57064,5,17113,92945.80490740741,135308.983611111,50.5243273703704,3.56349938148148,PERUWELZ
57072,5,5186,75609.5026666667,137396.27800000002,50.5453235466667,3.31958558,RUMES
57081,5,69554,81256.2759302326,145265.59880814,50.612258526744206,3.40074476162791,TOURNAI
57093,5,8105,81578.49,135325.468225806,50.524837016129,3.40357061935484,BRUNEHAUT-BLEHARIES
57094,5,13886,97446.8647959184,143168.103061224,50.597666416326504,3.6289110612244904,LEUZE-EN-HAINAUT
57095,5,3720,88846.1586666667,159637.35,50.7420489466667,3.5072099933333303,MONT-DE-L'ENCLUS-AMOUGIES
61003,6,14305,216491.843125,138034.025104167,50.5485003375,5.3046336125,AMAY
61010,6,3236,202137.46600000001,141499.467333333,50.56998032,5.09502982,BURDINNE
61012,6,4617,218210.7,123150.5275,50.4118641916667,5.33011031666667,CLAVIER
61019,6,4918,238413.4890625,122183.543125,50.399091003125,5.601619346875,FERRIERES
61024,6,3872,234099.737333333,126093.36133333301,50.43693182,5.54181592666667,HAMOIR
61028,6,5277,202605.9775,136844.093863636,50.5415701681818,5.10703318636364,HERON
61031,6,21293,210664.773333333,134145.33375,50.5143799541667,5.22266188958333,HUY
61039,6,5460,211780.69411764698,129569.62235294099,50.46046594705879,5.24323770588235,MARCHIN
61041,6,4200,216436.073095238,130461.564285714,50.4788808428571,5.3102718238095195,MODAVE
61043,6,5826,223618.24346153802,134395.195769231,50.5174386,5.39692623076923,NANDRIN
61048,6,2802,227348.585,126750.58833333301,50.445524675,5.459230825,OUFFET
61063,6,4177,216562.486363636,144518.57363636402,50.6051044272727,5.30694344545455,VERLAINE
61068,6,6503,212397.278421053,142369.498947368,50.5927932368421,5.24931904210526,VILLERS-LE-BOUILLET
