CD_PROV_REFNIS,CD_AGE,MS_POPULATION
10000,0,20053
10000,1,20349
10000,2,20252
10000,3,21211
10000,4,21107
10000,5,21784
10000,6,21802
10000,7,22224
10000,8,21784
10000,9,21892
10000,10,21199
10000,11,20736
10000,12,20302
10000,13,19793
10000,14,19373
10000,15,19030
10000,16,19018
10000,17,19695
10000,18,19816
10000,19,20043
10000,20,20394
10000,21,20602
10000,22,21104
10000,23,21505
10000,24,22499
10000,25,23602
10000,26,23897
10000,27,24407
10000,28,23833
10000,29,24072
10000,30,23878
10000,31,23612
10000,32,23687
10000,33,23997
10000,34,24355
10000,35,24258
10000,36,24510
10000,37,24878
10000,38,24324
10000,39,23724
10000,40,23282
10000,41,22361
10000,42,22065
10000,43,22419
10000,44,23072
10000,45,23994
10000,46,25019
10000,47,25600
10000,48,25239
10000,49,25471
10000,50,25290
10000,51,26295
10000,52,26872
10000,53,27537
10000,54,27353
10000,55,26804
10000,56,26526
10000,57,25712
10000,58,26130
10000,59,24894
10000,60,24216
10000,61,23484
10000,62,22990
10000,63,22316
10000,64,21347
10000,65,21069
10000,66,19402
10000,67,19378
10000,68,19146
10000,69,18739
10000,70,18649
10000,71,18891
10000,72,16051
10000,73,16220
10000,74,14968
10000,75,13156
10000,76,11532
10000,77,12483
10000,78,13024
10000,79,13252
10000,80,12186
10000,81,11418
10000,82,10851
10000,83,10075
10000,84,9406
10000,85,8851
10000,86,8164
10000,87,7264
10000,88,6128
10000,89,5068
10000,90,4133
10000,91,3436
10000,92,2690
10000,93,2095
10000,94,1598
10000,95,1148
10000,96,844
10000,97,619
10000,98,279
10000,99,133
10000,100,251
20001,0,28720
20001,1,29146
20001,2,29200
20001,3,29741
20001,4,29463
20001,5,29772
20001,6,29418
20001,7,30184
20001,8,29490
20001,9,29084
20001,10,28613
20001,11,28166
20001,12,27310
20001,13,26726
20001,14,26013
20001,15,25357
20001,16,25447
20001,17,25655
20001,18,26062
20001,19,26061
20001,20,26929
20001,21,27578
20001,22,28305
20001,23,29414
20001,24,31092
20001,25,32855
20001,26,33850
20001,27,34557
20001,28,34396
20001,29,34575
20001,30,34364
20001,31,33800
20001,32,33162
20001,33,33623
20001,34,33447
20001,35,34025
20001,36,33818
20001,37,34996
20001,38,34064
20001,39,33757
20001,40,33349
20001,41,32518
20001,42,31526
20001,43,32143
20001,44,32163
20001,45,32429
20001,46,32203
20001,47,32702
20001,48,32144
20001,49,31986
20001,50,31123
20001,51,31543
20001,52,31686
20001,53,32028
20001,54,30972
20001,55,30063
20001,56,29580
20001,57,29490
20001,58,28570
20001,59,27373
20001,60,26519
20001,61,25954
20001,62,24974
20001,63,23798
20001,64,23092
20001,65,22460
20001,66,20970
20001,67,20945
20001,68,20074
20001,69,20060
20001,70,19450
20001,71,19220
20001,72,16888
20001,73,16771
20001,74,15803
20001,75,13765
20001,76,11902
20001,77,13201
20001,78,13364
20001,79,13108
20001,80,12509
20001,81,11765
20001,82,11192
20001,83,10833
20001,84,10078
20001,85,9543
20001,86,8725
20001,87,8237
20001,88,6720
20001,89,5771
20001,90,4878
20001,91,4105
20001,92,3398
20001,93,2719
20001,94,2156
20001,95,1560
20001,96,1126
20001,97,779
20001,98,423
20001,99,202
20001,100,352
20002,0,3840
20002,1,3946
20002,2,4155
20002,3,4247
20002,4,4419
20002,5,4443
20002,6,4466
20002,7,4833
20002,8,4851
20002,9,4845
20002,10,4890
20002,11,5004
20002,12,4965
20002,13,4887
20002,14,4851
20002,15,4856
20002,16,5091
20002,17,5056
20002,18,5049
20002,19,5004
20002,20,5127
20002,21,5244
20002,22,5046
20002,23,5000
20002,24,5000
20002,25,5068
20002,26,5000
20002,27,4711
20002,28,4728
20002,29,4611
20002,30,4514
20002,31,4623
20002,32,4555
20002,33,4535
20002,34,4605
20002,35,4672
20002,36,4802
20002,37,4923
20002,38,4914
20002,39,4865
20002,40,5022
20002,41,5203
20002,42,5193
20002,43,5288
20002,44,5519
20002,45,5732
20002,46,5920
20002,47,5569
20002,48,5614
20002,49,5492
20002,50,5660
20002,51,5781
20002,52,5861
20002,53,5823
20002,54,5750
20002,55,5705
20002,56,5642
20002,57,5730
20002,58,5479
20002,59,5319
20002,60,5166
20002,61,5050
20002,62,5042
20002,63,4767
20002,64,4729
20002,65,4629
20002,66,4407
20002,67,4459
20002,68,4371
20002,69,4458
20002,70,4520
20002,71,4401
20002,72,3487
20002,73,3420
20002,74,3111
20002,75,2610
20002,76,2327
20002,77,2465
20002,78,2657
20002,79,2512
20002,80,2338
20002,81,2204
20002,82,1975
20002,83,1871
20002,84,1820
20002,85,1758
20002,86,1583
20002,87,1432
20002,88,1251
20002,89,982
20002,90,837
20002,91,670
20002,92,597
20002,93,507
20002,94,387
20002,95,235
20002,96,218
20002,97,142
20002,98,76
20002,99,36
20002,100,56
30000,0,10666
30000,1,11299
30000,2,11215
30000,3,11454
30000,4,11681
30000,5,11887
30000,6,12202
30000,7,12469
30000,8,12334
30000,9,12810
30000,10,12337
30000,11,12195
30000,12,12040
30000,13,11711
30000,14,11407
30000,15,11576
30000,16,11790
30000,17,12225
30000,18,12124
30000,19,12773
30000,20,13066
30000,21,13406
30000,22,13529
30000,23,13723
30000,24,14167
30000,25,14318
30000,26,14384
30000,27,13885
30000,28,13694
30000,29,13619
30000,30,13285
30000,31,13547
30000,32,13180
30000,33,13487
30000,34,13849
30000,35,13999
30000,36,14274
30000,37,14324
30000,38,14090
30000,39,14042
30000,40,13884
30000,41,13639
30000,42,13427
30000,43,14119
30000,44,14468
30000,45,15181
30000,46,15863
30000,47,16221
30000,48,16204
30000,49,16144
30000,50,16647
30000,51,17221
30000,52,17874
30000,53,18514
30000,54,18000
30000,55,17790
30000,56,17613
30000,57,17027
30000,58,16910
30000,59,16839
30000,60,16509
30000,61,16437
30000,62,16128
30000,63,15686
30000,64,15220
30000,65,15217
30000,66,14353
30000,67,14260
30000,68,14387
30000,69,14463
30000,70,14101
30000,71,14363
30000,72,13010
30000,73,12532
30000,74,11730
30000,75,10090
30000,76,9320
30000,77,9588
30000,78,10522
30000,79,10353
30000,80,9729
30000,81,8917
30000,82,8333
30000,83,8068
30000,84,7431
30000,85,7129
30000,86,6511
30000,87,5704
30000,88,4829
30000,89,4010
30000,90,3283
30000,91,2846
30000,92,2358
30000,93,1840
30000,94,1387
30000,95,1024
30000,96,679
30000,97,481
30000,98,245
30000,99,114
30000,100,224
40000,0,14736
40000,1,15329
40000,2,15766
40000,3,15981
40000,4,16142
40000,5,16596
40000,6,17123
40000,7,17107
40000,8,17322
40000,9,17541
40000,10,16903
40000,11,17025
40000,12,16397
40000,13,16345
40000,14,15403
40000,15,15238
40000,16,15549
40000,17,16004
40000,18,15901
40000,19,16092
40000,20,16793
40000,21,16753
40000,22,16952
40000,23,17301
40000,24,18503
40000,25,19145
40000,26,19714
40000,27,19746
40000,28,19237
40000,29,19068
40000,30,18880
40000,31,18946
40000,32,18449
40000,33,18720
40000,34,19171
40000,35,19686
40000,36,20258
40000,37,20152
40000,38,20343
40000,39,20348
40000,40,19333
40000,41,19498
40000,42,18864
40000,43,19192
40000,44,19562
40000,45,20509
40000,46,21208
40000,47,21305
40000,48,21069
40000,49,21295
40000,50,21399
40000,51,21606
40000,52,21862
40000,53,22728
40000,54,22170
40000,55,21673
40000,56,21167
40000,57,20682
40000,58,20661
40000,59,20181
40000,60,19539
40000,61,18922
40000,62,18384
40000,63,17909
40000,64,17077
40000,65,16940
40000,66,16417
40000,67,16117
40000,68,15986
40000,69,15886
40000,70,15507
40000,71,15751
40000,72,13678
40000,73,13476
40000,74,12562
40000,75,10412
40000,76,8979
40000,77,10116
40000,78,11102
40000,79,11052
40000,80,10170
40000,81,9664
40000,82,9015
40000,83,8864
40000,84,8287
40000,85,7605
40000,86,7062
40000,87,6177
40000,88,4912
40000,89,4215
40000,90,3468
40000,91,2776
40000,92,2316
40000,93,1854
40000,94,1382
40000,95,1033
40000,96,724
40000,97,505
40000,98,254
40000,99,92
40000,100,237
50000,0,13679
50000,1,13880
50000,2,14498
50000,3,14932
50000,4,15177
50000,5,15497
50000,6,15774
50000,7,16002
50000,8,16125
50000,9,16171
50000,10,16319
50000,11,16219
50000,12,15963
50000,13,15894
50000,14,15707
50000,15,15753
50000,16,16294
50000,17,16406
50000,18,16047
50000,19,15944
50000,20,15865
50000,21,15950
50000,22,15635
50000,23,15496
50000,24,15968
50000,25,16685
50000,26,17142
50000,27,17049
50000,28,17220
50000,29,16932
50000,30,16642
50000,31,16815
50000,32,16341
50000,33,16319
50000,34,15938
50000,35,16624
50000,36,16985
50000,37,17189
50000,38,16755
50000,39,16724
50000,40,16907
50000,41,16828
50000,42,17236
50000,43,17904
50000,44,18688
50000,45,19258
50000,46,19289
50000,47,19039
50000,48,18715
50000,49,18202
50000,50,18181
50000,51,18513
50000,52,18836
50000,53,19214
50000,54,18951
50000,55,18251
50000,56,18520
50000,57,18437
50000,58,18674
50000,59,18264
50000,60,17561
50000,61,17370
50000,62,16976
50000,63,16838
50000,64,16280
50000,65,15670
50000,66,15294
50000,67,15126
50000,68,15289
50000,69,15300
50000,70,14993
50000,71,14709
50000,72,10668
50000,73,10406
50000,74,9432
50000,75,7798
50000,76,7224
50000,77,7827
50000,78,8222
50000,79,7998
50000,80,7308
50000,81,7004
50000,82,6537
50000,83,6321
50000,84,5877
50000,85,5973
50000,86,5488
50000,87,5023
50000,88,4126
50000,89,3545
50000,90,3113
50000,91,2440
50000,92,2101
50000,93,1636
50000,94,1167
50000,95,910
50000,96,679
50000,97,467
50000,98,218
50000,99,98
50000,100,171
60000,0,11670
60000,1,11914
60000,2,11904
60000,3,12409
60000,4,12412
60000,5,12856
60000,6,13054
60000,7,13203
60000,8,13097
60000,9,13140
60000,10,12635
60000,11,12915
60000,12,12625
60000,13,12429
60000,14,12486
60000,15,12467
60000,16,12930
60000,17,13004
60000,18,12882
60000,19,12898
60000,20,13075
60000,21,13329
60000,22,13271
60000,23,13488
60000,24,13983
60000,25,14345
60000,26,14870
60000,27,14916
60000,28,14638
60000,29,14804
60000,30,14411
60000,31,14287
60000,32,14048
60000,33,13980
60000,34,13604
60000,35,14034
60000,36,14145
60000,37,14158
60000,38,13840
60000,39,13546
60000,40,13353
60000,41,13842
60000,42,13640
60000,43,14163
60000,44,14602
60000,45,14888
60000,46,15068
60000,47,15029
60000,48,14861
60000,49,14968
60000,50,14960
60000,51,15350
60000,52,15713
60000,53,16192
60000,54,15767
60000,55,15117
60000,56,15275
60000,57,15208
60000,58,15179
60000,59,14859
60000,60,14654
60000,61,14001
60000,62,13901
60000,63,13595
60000,64,13196
60000,65,12788
60000,66,12508
60000,67,12760
60000,68,12057
60000,69,12170
60000,70,11748
60000,71,11325
60000,72,8609
60000,73,8488
60000,74,7791
60000,75,7172
60000,76,6466
60000,77,7230
60000,78,7434
60000,79,7122
60000,80,6418
60000,81,6036
60000,82,5668
60000,83,5474
60000,84,5227
60000,85,5033
60000,86,4544
60000,87,4023
60000,88,3429
60000,89,2805
60000,90,2341
60000,91,1978
60000,92,1594
60000,93,1225
60000,94,869
60000,95,692
60000,96,469
60000,97,340
60000,98,211
60000,99,70
60000,100,129
70000,0,7997
70000,1,8394
70000,2,8444
70000,3,8822
70000,4,8879
70000,5,9246
70000,6,9518
70000,7,9559
70000,8,9503
70000,9,9579
70000,10,9428
70000,11,9151
70000,12,8946
70000,13,8938
70000,14,8548
70000,15,8732
70000,16,8877
70000,17,9021
70000,18,9062
70000,19,9033
70000,20,9526
70000,21,9364
70000,22,9493
70000,23,9493
70000,24,10072
70000,25,10348
70000,26,10533
70000,27,10403
70000,28,10196
70000,29,10157
70000,30,10096
70000,31,10339
70000,32,10353
70000,33,10508
70000,34,10804
70000,35,11377
70000,36,11751
70000,37,11554
70000,38,11854
70000,39,11471
70000,40,11434
70000,41,11031
70000,42,10444
70000,43,10910
70000,44,10914
70000,45,11475
70000,46,11664
70000,47,12365
70000,48,12406
70000,49,12290
70000,50,12661
70000,51,13191
70000,52,13482
70000,53,14051
70000,54,13818
70000,55,13788
70000,56,13629
70000,57,13402
70000,58,13519
70000,59,13074
70000,60,12650
70000,61,12090
70000,62,12067
70000,63,11734
70000,64,11317
70000,65,11095
70000,66,10535
70000,67,10220
70000,68,10018
70000,69,9848
70000,70,9297
70000,71,8837
70000,72,8006
70000,73,7406
70000,74,7235
70000,75,6517
70000,76,5776
70000,77,6330
70000,78,6511
70000,79,6463
70000,80,6023
70000,81,5433
70000,82,5083
70000,83,4840
70000,84,4337
70000,85,4069
70000,86,3497
70000,87,3167
70000,88,2556
70000,89,2190
70000,90,1779
70000,91,1361
70000,92,1086
70000,93,848
70000,94,643
70000,95,415
70000,96,276
70000,97,186
70000,98,104
70000,99,39
70000,100,79
80000,0,2985
80000,1,2981
80000,2,3192
80000,3,3265
80000,4,3363
80000,5,3482
80000,6,3455
80000,7,3563
80000,8,3497
80000,9,3606
80000,10,3616
80000,11,3619
80000,12,3598
80000,13,3643
80000,14,3524
80000,15,3579
80000,16,3599
80000,17,3823
80000,18,3511
80000,19,3576
80000,20,3568
80000,21,3552
80000,22,3475
80000,23,3380
80000,24,3651
80000,25,3809
80000,26,3717
80000,27,3661
80000,28,3723
80000,29,3770
80000,30,3743
80000,31,3737
80000,32,3484
80000,33,3561
80000,34,3408
80000,35,3619
80000,36,3645
80000,37,3654
80000,38,3592
80000,39,3520
80000,40,3680
80000,41,3544
80000,42,3773
80000,43,3753
80000,44,3934
80000,45,3998
80000,46,4050
80000,47,3911
80000,48,3913
80000,49,3788
80000,50,3827
80000,51,3902
80000,52,4110
80000,53,4159
80000,54,3986
80000,55,3818
80000,56,3982
80000,57,3748
80000,58,3828
80000,59,3617
80000,60,3541
80000,61,3368
80000,62,3264
80000,63,3253
80000,64,3139
80000,65,3159
80000,66,2862
80000,67,2799
80000,68,2801
80000,69,2885
80000,70,2803
80000,71,2607
80000,72,1902
80000,73,1878
80000,74,1704
80000,75,1607
80000,76,1367
80000,77,1513
80000,78,1727
80000,79,1624
80000,80,1593
80000,81,1423
80000,82,1396
80000,83,1376
80000,84,1270
80000,85,1135
80000,86,1133
80000,87,1027
80000,88,789
80000,89,743
80000,90,577
80000,91,523
80000,92,382
80000,93,286
80000,94,227
80000,95,196
80000,96,103
80000,97,91
80000,98,29
80000,99,23
80000,100,35
90000,0,4835
90000,1,5090
90000,2,5226
90000,3,5327
90000,4,5521
90000,5,5615
90000,6,5753
90000,7,5747
90000,8,5804
90000,9,5799
90000,10,5878
90000,11,5892
90000,12,5749
90000,13,5828
90000,14,5777
90000,15,5650
90000,16,5851
90000,17,6182
90000,18,5958
90000,19,6047
90000,20,6020
90000,21,6067
90000,22,5841
90000,23,6140
90000,24,6076
90000,25,6466
90000,26,6376
90000,27,6379
90000,28,6464
90000,29,6510
90000,30,6281
90000,31,6329
90000,32,6157
90000,33,6190
90000,34,6215
90000,35,6219
90000,36,6252
90000,37,6369
90000,38,6175
90000,39,6080
90000,40,6122
90000,41,6084
90000,42,6074
90000,43,6386
90000,44,6515
90000,45,6749
90000,46,6839
90000,47,6729
90000,48,6613
90000,49,6570
90000,50,6795
90000,51,6829
90000,52,6973
90000,53,7232
90000,54,7100
90000,55,6940
90000,56,7059
90000,57,6877
90000,58,6767
90000,59,6577
90000,60,6541
90000,61,6400
90000,62,6129
90000,63,6015
90000,64,6050
90000,65,5938
90000,66,5671
90000,67,5691
90000,68,5652
90000,69,5737
90000,70,5472
90000,71,5202
90000,72,3827
90000,73,3534
90000,74,3258
90000,75,2862
90000,76,2743
90000,77,2957
90000,78,3173
90000,79,3030
90000,80,2804
90000,81,2674
90000,82,2440
90000,83,2330
90000,84,2092
90000,85,2136
90000,86,1961
90000,87,1729
90000,88,1452
90000,89,1202
90000,90,988
90000,91,873
90000,92,698
90000,93,540
90000,94,427
90000,95,315
90000,96,222
90000,97,137
90000,98,80
90000,99,54
90000,100,72
